Country ID,Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,Latest Year,"CO2 emissions, latest year
1000 t",% change since 1990
4,Afghanistan,3222.2,3222.2,3222.2,3222.2,3222.2,3222.2,3222.2,3222.2,3222.2,3222.2,3222.2,3222.2,3222.2,3222.2,3222.2,3222.2,3222.2,3222.2,3222.2,3222.2,3222.2,3222.2,3222.2,9851,9851,9851,9851,9851,9851,9851,2013,9851,205.72
8,Albania,3101.66,5166.7,3311.06,3235.47,3500.49,3477.42,3341.56,3426.64,4139.06,4478.33,3507.9,4224.1,4283.95,4614.75,4939.11,4953.33,4944.38,5395.06,5530.3,5942.57,5942.57,5942.57,5942.57,5942.57,5942.57,5942.57,5942.57,5942.57,5942.57,5942.57,2009,5942.57,91.59
12,Algeria,63705,63705,63705,63705,63705,71593.26,71593.26,71593.26,71593.26,71593.26,71593.26,71593.26,71593.26,71593.26,71593.26,71593.26,71593.26,71593.26,71593.26,71593.26,71593.26,71593.26,71593.26,71593.26,71593.26,71593.26,71593.26,71593.26,71593.26,71593.26,2000,71593.26,12.38
24,Angola,16317,16317,16317,16317,16317,16317,16317,16317,16317,16317,16317,27809,27809,27809,27809,27809,27809,27809,27809,27809,27809,27809,27809,27809,27809,27809,27809,27809,27809,27809,2005,27809,70.43
28,Antigua and Barbuda,288.14,288.14,288.14,288.14,288.14,288.14,288.14,288.14,288.14,288.14,371.88,371.88,371.88,371.88,371.88,371.88,371.88,371.88,371.88,371.88,371.88,371.88,371.88,371.88,371.88,371.88,371.88,371.88,371.88,371.88,2000,371.88,29.06
32,Argentina,100867.5,100867.5,100867.5,100867.5,117595.97,117595.97,117595.97,125563.93,125563.93,125563.93,128323.87,128323.87,128323.87,128323.87,128323.87,128323.87,128323.87,128323.87,128323.87,128323.87,181939.49,181939.49,188265.15,188265.15,188265.15,188265.15,188265.15,188265.15,188265.15,188265.15,2012,188265.15,86.65
51,Armenia,21615.96,21615.96,21615.96,21615.96,21615.96,21615.96,21615.96,21615.96,21615.96,21615.96,3199.57,3199.57,3199.57,3199.57,3199.57,3199.57,4173.95,4173.95,4173.95,4173.95,4456.99,4456.99,4456.99,4456.99,4456.99,4456.99,4456.99,4456.99,4456.99,4456.99,2010,4456.99,-79.38
36,Australia,278424.66,279872.66,284912.44,289235.19,294014.96,305410.17,312361.59,320795.09,334684.52,344063.77,350195.02,357669.18,362209.55,369726.02,383205.12,386513.45,392680.65,399842.46,404417.41,407463.33,405502.8,404172.76,406506.24,397943.18,394116.89,401554.76,411031.53,415097.43,415953.95,415953.95,2018,415953.95,49.4
40,Austria,62124.7,65725.53,60204.07,60635.42,61002.44,64065.26,67421.59,67232.78,66875.15,65562.72,66162.89,70102.6,71918.76,77554.25,77674.39,79192.43,76898.33,74262.59,73588.4,67493.95,72011.84,69898.24,67209.1,67745.69,64084.43,66283.24,67112.27,69628.86,66719.68,66719.68,2018,66719.68,7.4
31,Azerbaijan,55893.73,51901.46,44546.68,39136.42,34272.68,36561.35,29965.84,28935.02,28567.01,27869.25,29010.24,28243.15,28031.43,30733.16,33010.79,35472.53,34310.57,29284.63,32283.34,26893.1,26411.83,28083.87,29847.75,39228.89,39228.89,39228.89,39228.89,39228.89,39228.89,39228.89,2013,39228.89,-29.82
44,Bahamas,1894.2,1894.2,1894.2,1894.2,1866.2,1866.2,1866.2,1866.2,1866.2,1866.2,660.44,660.44,660.44,660.44,660.44,660.44,660.44,660.44,660.44,660.44,660.44,660.44,660.44,660.44,660.44,660.44,660.44,660.44,660.44,660.44,2000,660.44,-65.13
48,Bahrain,16483,16483,16483,16483,16483,18170,18170,18170,18170,18170,18170,18170,18170,18170,18170,18170,18170,18170,18170,18170,18170,18170,18170,18170,18170,18170,18170,18170,18170,18170,2000,18170,10.23
50,Bangladesh,16459.73,16459.73,16459.73,16459.73,16459.73,33148.52,33148.52,33148.52,33148.52,33148.52,33148.52,33148.52,33148.52,33148.52,33148.52,40862.34,40862.34,40862.34,40862.34,40862.34,40862.34,40862.34,40862.34,40862.34,40862.34,40862.34,40862.34,40862.34,40862.34,40862.34,2005,40862.34,148.26
52,Barbados,1564.22,1564.22,1564.22,1564.22,1913.38,1913.38,1913.38,2198.32,2198.32,2198.32,2198.32,2198.32,2198.32,2198.32,2198.32,2198.32,2198.32,2198.32,2198.32,2198.32,2198.32,2198.32,2198.32,2198.32,2198.32,2198.32,2198.32,2198.32,2198.32,2198.32,1997,2198.32,40.54
112,Belarus,103689.71,96647.13,88662.01,76380.05,62367.89,57375.45,58214.8,58720.59,57372.47,54984.5,54877.36,54967.87,55077.7,56484.95,60076.47,61367.1,64157.16,63569.93,65694.82,61402.7,63156.39,62106.74,63008.35,63743.45,63083.64,58633.06,60284.85,60742.93,61871.68,61871.68,2018,61871.68,-40.33
56,Belgium,120309.34,123382.08,122507.84,121444.2,124816.9,125956.47,129496.58,124001.76,130227.11,124718.9,126735.3,126084.68,126878.58,128275.26,128805.29,125661.69,123905.76,120496.16,120202.86,107743.37,114561.03,105046.06,102428.75,102674.4,96811.32,100981.34,99806.94,99456.28,100207.84,100207.84,2018,100207.84,-16.71
84,Belize,598.07,598.07,598.07,598.07,598.07,3.93,3.93,3.93,3.93,3.93,3.93,3.93,3.93,3.93,4.71,4.71,4.71,4.71,4.71,5.93,5.93,5.93,5.93,5.93,5.93,5.93,5.93,5.93,5.93,5.93,2009,5.93,-99.01
204,Benin,802.34,802.34,802.34,802.34,802.34,802.34,1416.38,1416.38,1416.38,1416.38,1416.38,1416.38,1416.38,1416.38,1416.38,1416.38,1416.38,1416.38,1416.38,1416.38,1416.38,1416.38,1416.38,1416.38,1416.38,1416.38,1416.38,1416.38,1416.38,1416.38,2000,1416.38,76.53
64,Bhutan,228.46,228.46,228.46,228.46,228.46,498.07,498.07,498.07,498.07,498.07,498.07,498.07,498.07,498.07,498.07,498.07,498.07,498.07,498.07,498.07,498.07,498.07,498.07,498.07,498.07,498.07,498.07,498.07,498.07,498.07,2000,498.07,118.01
68,Bolivia (Plurinational State of),5386.19,5386.19,5386.19,5386.19,8146.25,8146.25,8146.25,8146.25,8930.9,8930.9,7782.84,7782.84,9073.28,9073.28,9786.04,9786.04,9786.04,9786.04,9786.04,9786.04,9786.04,9786.04,9786.04,9786.04,9786.04,9786.04,9786.04,9786.04,9786.04,9786.04,2004,9786.04,81.69
70,Bosnia and Herzegovina,26461.07,23850.3,5933.32,2208.48,2426.14,2140.56,4429.62,7022.49,10776.92,10968,11633.23,12239.58,12239.58,12239.58,12239.58,12239.58,12239.58,12239.58,12239.58,12239.58,12239.58,12239.58,12239.58,19418,21712,21712,21712,21712,21712,21712,2014,21712,-17.95
72,Botswana,3014.5,3014.5,3014.5,3014.5,3014.5,3979,3979,3979,3979,3979,3979,3979,3979,3979,3979,3979,3979,3979,3979,3979,3979,3979,3979,3979,3979,7435.22,7435.22,7435.22,7435.22,7435.22,2015,7435.22,146.65
76,Brazil,213555,224675,226821,235656,245012,263283,282440,299443,310259,320522,331466,338212,337959,333001,349853,356897,361457,380822,402090,381380,429844,450956,482697,511858,532094,504747,504747,504747,504747,504747,2015,504747,136.35
96,Brunei Darussalam,5882.59,5882.59,5882.59,5882.59,5882.59,5882.59,5882.59,5882.59,5882.59,5882.59,5882.59,5882.59,5882.59,5882.59,5882.59,5882.59,5882.59,5882.59,5882.59,5882.59,5882.59,5882.59,5882.59,5882.59,5882.59,5882.59,5882.59,5882.59,5882.59,5882.59,2010,5882.59,0
100,Bulgaria,76698.98,61232.6,57010.43,57675.64,56083.53,57716.37,58108.02,55861.27,53275.22,46369.98,45305.03,49014.14,46258.57,50509.67,49570.73,50656.43,51895.22,55740.84,54079.56,45773.77,47862.93,53178.04,48349.01,42649.51,45169.33,48194.28,45353.72,47505.16,43551.6,43551.6,2018,43551.6,-43.22
854,Burkina Faso,902,902,902,902,902,1604.34,1604.34,1604.34,1604.34,1604.34,1604.34,1604.34,1604.34,1604.34,1604.34,1604.34,1604.34,1604.34,1604.34,1604.34,1604.34,1604.34,1604.34,1604.34,1604.34,1604.34,1604.34,1604.34,1604.34,1604.34,2007,1604.34,77.86
108,Burundi,143.18,143.18,143.18,143.18,143.18,143.18,143.18,143.18,143.18,143.18,143.18,143.18,143.18,143.18,143.18,140.69,140.69,140.69,140.69,140.69,172.97,172.97,172.97,172.97,172.97,158.62,158.62,158.62,158.62,158.62,2015,158.62,10.78
132,Cabo Verde,217.73,217.73,217.73,217.73,217.73,217.73,217.73,217.73,217.73,217.73,284.95,284.95,284.95,284.95,284.95,284.95,284.95,284.95,284.95,284.95,284.95,284.95,284.95,284.95,284.95,284.95,284.95,284.95,284.95,284.95,2000,284.95,30.87
116,Cambodia,1321.93,1321.93,1321.93,1321.93,1321.93,1321.93,1321.93,1321.93,1321.93,1321.93,2052.58,2052.58,2052.58,2052.58,2052.58,2052.58,2052.58,2052.58,2052.58,2052.58,2052.58,2052.58,2052.58,2052.58,2052.58,2052.58,2052.58,2052.58,2052.58,2052.58,2000,2052.58,55.27
120,Cameroon,2769.52,2769.52,2769.52,2769.52,2769.52,2769.52,2769.52,2769.52,2769.52,2769.52,2991,2991,2991,2991,2991,2991,2991,2991,2991,2991,2991,2991,2991,2991,2991,2991,2991,2991,2991,2991,2000,2991,8
124,Canada,462117.35,452494.72,467037.42,467406.41,482436.58,494920.25,510736.66,524789.17,533639.79,549553.21,572162.1,564946.4,570844.78,587178.15,585703.1,576434.46,570950.38,594220.57,575586.91,542549.6,555549.85,566740.99,569737.01,576327.01,575942.18,575906.94,564032.53,572834.39,586504.63,586504.63,2018,586504.63,26.92
140,Central African Republic,212,212,212,212,212,212,212,212,212,212,212,212,212,180.46,193.34,207.36,214.71,232.21,235.91,232.95,252.59,252.59,252.59,252.59,252.59,252.59,252.59,252.59,252.59,252.59,2010,252.59,19.15
148,Chad,309.65,309.65,309.65,309.65,309.65,309.65,309.65,309.65,334.6,358.58,304.99,368.59,452.77,4054.6,4054.6,4054.6,4054.6,4054.6,4054.6,4054.6,4054.6,4054.6,4054.6,4054.6,4054.6,4054.6,4054.6,4054.6,4054.6,4054.6,2003,4054.6,1209.41
152,Chile,33289.7,33289.7,33289.7,34963.9,38485.8,38485.8,38485.8,38485.8,38485.8,38485.8,54750.5,54750.5,54750.5,54750.5,54750.5,54750.5,60056.66,60056.66,60056.66,60056.66,69667,69667,69667,80498.4,80498.4,80498.4,87444,87444,87444,87444,2016,87444,162.68
156,China,3073470,3073470,3073470,3073470,3073470,3073470,3073470,3073470,3073470,3073470,3073470,3073470,3073470,3073470,3073470,6381000,6381000,6381000,6381000,6381000,8707376,8707376,9893257,9893257,10274851,10274851,10274851,10274851,10274851,10274851,2014,10274851,234.31
170,Colombia,49706.5,49706.5,49706.5,49706.5,60917.3,60917.3,60917.3,60917.3,60917.3,60917.3,63813.83,63813.83,63813.83,63813.83,63907.28,63907.28,63907.28,63907.28,63907.28,63907.28,63907.28,63907.28,63907.28,63907.28,63907.28,63907.28,63907.28,63907.28,63907.28,63907.28,2004,63907.28,28.57
174,Comoros,70.52,70.52,70.52,70.52,70.52,70.52,70.52,70.52,70.52,82.42,82.42,82.42,82.42,82.42,82.42,82.42,82.42,82.42,82.42,82.42,82.42,82.42,82.42,82.42,82.42,82.42,82.42,82.42,82.42,82.42,2000,82.42,16.87
178,Congo,673.7,673.7,673.7,673.7,673.7,673.7,673.7,673.7,673.7,1292.15,1292.15,1292.15,1292.15,1292.15,1292.15,1292.15,1292.15,1292.15,1292.15,1292.15,1292.15,1292.15,1292.15,1292.15,1292.15,1292.15,1292.15,1292.15,1292.15,1292.15,2000,1292.15,91.8
184,Cook Islands,32.56,32.56,32.56,32.56,32.56,32.56,32.56,32.56,32.56,32.56,32.56,32.56,32.56,32.56,32.56,32.56,32.56,32.56,32.56,32.56,32.56,32.56,32.56,32.56,32.56,32.56,32.56,32.56,32.56,32.56,1994,32.56,0
188,Costa Rica,2749.3,2749.3,2749.3,2749.3,2749.3,2749.3,4554.7,4554.7,4554.7,4554.7,5104.67,5104.67,5104.67,5104.67,5104.67,5989.1,5989.1,5989.1,5989.1,5989.1,5989.1,5989.1,5989.1,5989.1,5989.1,5989.1,5989.1,5989.1,5989.1,5989.1,2005,5989.1,117.84
384,Côte d’Ivoire,4345.77,4345.77,4345.77,4345.77,4345.77,4345.77,4345.77,4345.77,4345.77,60372.31,60372.31,60372.31,60372.31,60372.31,60372.31,60372.31,60372.31,60372.31,60372.31,60372.31,60372.31,60372.31,60372.31,60372.31,60372.31,60372.31,60372.31,60372.31,60372.31,60372.31,2000,60372.31,1289.22
191,Croatia,23329.25,17182.3,16506.08,16959.78,16214.22,16926.34,17515.27,18575.88,19278.9,20115.46,19694.45,20806.74,21912.74,23268.21,22916.83,23330.1,23529.45,24843.81,23628.58,21837.8,21050.86,20682.44,19114.78,18454.62,17704.99,17840.75,18105.04,18737.69,17718.65,17718.65,2018,17718.65,-24.05
192,Cuba,33899.58,33899.58,21598.81,21598.81,22193.47,22193.47,26382.13,26382.13,27973.77,27973.77,26586.22,26586.22,24892.95,24892.95,24892.95,24892.95,24892.95,24892.95,24892.95,24892.95,24892.95,24892.95,24892.95,24892.95,24892.95,24892.95,24892.95,24892.95,24892.95,24892.95,2002,24892.95,-26.57
196,Cyprus,4656.89,5146.61,5522.91,5766.97,6011.11,5882.27,6233.23,6321.03,6614.65,6882.47,7145.88,7021.41,7210.78,7605.55,7840.94,8031.3,8223.17,8538.92,8707.25,8453.8,8089.01,7759.47,7234.89,6554.36,6934.59,6960.13,7368.23,7515.69,7332.76,7332.76,2018,7332.76,57.46
203,Czechia,164204.21,148894.13,144619.02,138637.29,132376.14,131608.26,134962.55,130733.07,125317.67,116623.43,127066.45,126957.56,123895.62,127382.8,128113.81,125671.94,126449.45,128264.33,122941.37,115193.74,117500.71,115060.26,110955.16,106427.46,104049.88,104815.38,106629.02,105641.73,104411.21,104411.21,2018,104411.21,-36.41
408,Democratic People's Republic of Korea,178713,178713,178713,178713,133349,133349,133349,133349,133349,133349,68740,68740,73779,73779,73779,73779,73779,73779,73779,73779,73779,73779,73779,73779,73779,73779,73779,73779,73779,73779,2002,73779,-58.72
180,Democratic Republic of the Congo,1447.71,1447.71,1447.71,1447.71,1447.71,1447.71,1447.71,1447.71,1447.71,2488,2644.2,2793,2651,2645,2645,2645,2645,2645,2645,2645,2645,2645,2645,2645,2645,2645,2645,2645,2645,2645,2003,2645,82.7
208,Denmark,54845.67,65428.35,59595.59,61682.6,65699.57,62655.77,75987.01,66603.08,62395.89,59842.62,55609.69,57322.68,56895.54,62055.93,56499.81,52932,60858.69,56102.04,52640.37,50184.69,50678.31,45652.28,41218.24,43079.33,38866.73,36493.99,38301.02,36213.25,36246.2,36246.2,2018,36246.2,-33.91
262,Djibouti,274.15,274.15,274.15,274.15,274.15,274.15,274.15,274.15,274.15,274.15,342.02,342.02,342.02,342.02,342.02,342.02,342.02,342.02,342.02,342.02,342.02,342.02,342.02,342.02,342.02,342.02,342.02,342.02,342.02,342.02,2000,342.02,24.76
212,Dominica,76.53,76.53,76.53,76.53,76.53,76.53,76.53,76.53,76.53,76.53,105.8,117.92,113.27,111.08,110.89,119.06,122,128.46,122.45,133.78,141.55,149.81,158.9,161.03,167.24,170.15,169.84,156.85,156.85,156.85,2017,156.85,104.95
214,Dominican Republic,8762.93,8762.93,8762.93,8762.93,15003.05,15003.05,15003.05,15003.05,16423.85,16423.85,18416.75,18416.75,18416.75,18416.75,18416.75,18416.75,18416.75,18416.75,18416.75,18416.75,12572.41,12572.41,12572.41,12572.41,12572.41,12572.41,12572.41,12572.41,12572.41,12572.41,2010,12572.41,43.47
218,Ecuador,14252.93,14252.93,14252.93,14252.93,14252.93,14252.93,14252.93,14252.93,14252.93,14252.93,14252.93,14252.93,14252.93,14252.93,14252.93,14252.93,14252.93,14252.93,14252.93,14252.93,37473.91,37473.91,41084.46,41084.46,41084.46,41084.46,41084.46,41084.46,41084.46,41084.46,2012,41084.46,188.25
818,Egypt,84235,84235,84235,84235,84235,84235,84235,84235,84235,84235,128227.95,128227.95,128227.95,128227.95,128227.95,169249.7,169249.7,169249.7,169249.7,169249.7,169249.7,169249.7,169249.7,169249.7,169249.7,169249.7,169249.7,169249.7,169249.7,169249.7,2005,169249.7,100.93
222,El Salvador,4514.65,4514.65,4514.65,4514.65,4514.65,4514.65,4514.65,4514.65,4514.65,4514.65,4514.65,4514.65,4514.65,4514.65,4514.65,6062.27,6062.27,6062.27,6062.27,6062.27,6062.27,6062.27,6062.27,6062.27,6062.27,6062.27,6062.27,6062.27,6062.27,6062.27,2005,6062.27,34.28
232,Eritrea,719.79,719.79,719.79,719.79,719.79,752.02,827.84,732.25,576.1,615.25,621,621,621,621,621,621,621,621,621,621,621,621,621,621,621,621,621,621,621,621,2000,621,-13.72
233,Estonia,36907.24,33901.77,24370.46,18910.36,19734.05,18048.83,18759.52,18317.28,16817.25,15653.35,15244.19,15576.73,15090.49,16937.23,17201.01,16921.62,16208.81,19838.56,17668.12,14339.01,18784.96,18855.12,17684.98,19551.95,18755.95,15813.4,17377.65,18635.87,17710.95,17710.95,2018,17710.95,-52.01
748,Eswatini,873.87,873.87,873.87,873.87,873.87,873.87,873.87,873.87,873.87,873.87,873.87,873.87,873.87,873.87,873.87,873.87,873.87,873.87,873.87,873.87,873.87,873.87,873.87,873.87,873.87,873.87,873.87,873.87,873.87,873.87,1994,873.87,0
231,Ethiopia,2307,1879,2073,2401,2359.14,2238.27,2457.35,2895.98,2995.43,3164.82,3437.9,4250.98,4464.75,5027.51,5289.29,6589.51,6352.01,9066.91,8339.15,9004.12,11134.35,9522.03,9655.41,10143.08,10143.08,10143.08,10143.08,10143.08,10143.08,10143.08,2013,10143.08,339.67
242,Fiji,821,821,821,821,821,821,821,821,821,821,821,821,821,821,1566.57,1566.57,1566.57,1566.57,1566.57,1566.57,1566.57,1566.57,1566.57,1566.57,1566.57,1566.57,1566.57,1566.57,1566.57,1566.57,2004,1566.57,90.81
246,Finland,56971.87,55230.4,54285.53,56352.55,61716.2,58145.44,64062.41,62722.99,59373.26,58894.77,57038.25,62536.21,65059.79,72657.82,68960.75,57042.9,68384.42,66760.3,58609.62,55924.37,64099.45,56665.65,51222.15,51750.96,47643.86,44113.71,47227.55,44673.06,45849.35,45849.35,2018,45849.35,-19.52
250,France,403307.24,428927.11,418231.02,397655.36,393368.86,400239.12,415941.02,408989.96,428344.36,424600.51,419232.28,424005.85,419347.5,426145.7,427117.58,430528.28,419737.02,409033.41,401422.87,385421.58,393717.82,367051.08,368311.77,370548.99,339492.92,344096.98,347095.62,352178.98,338327.1,338327.1,2018,338327.1,-16.11
266,Gabon,4407.74,4407.74,4407.74,4407.74,4407.74,4407.74,4407.74,4407.74,4407.74,4407.74,5157.27,5157.27,5157.27,5157.27,5157.27,5157.27,5157.27,5157.27,5157.27,5157.27,5157.27,5157.27,5157.27,5157.27,5157.27,5157.27,5157.27,5157.27,5157.27,5157.27,2000,5157.27,17
270,Gambia,181.06,181.06,181.06,181.06,181.06,181.06,181.06,181.06,181.06,181.06,218.77,218.77,218.77,218.77,218.77,218.77,218.77,218.77,218.77,218.77,218.77,218.77,218.77,218.77,218.77,218.77,218.77,218.77,218.77,218.77,2000,218.77,20.83
